1518 16 1 0 10.657372 15.494649 7.609103
1519 16 1 0 10.612331 15.518641 7.774619
1520 16 1 0 10.567291 15.542633 7.940136
1521 16 1 0 10.522251 15.566624 8.105653
1522 16 1 0 10.47721 15.590616 8.271169
1523 16 1 0 10.43217 15.614607 8.436686
1524 16 1 0 10.38713 15.638599 8.602203
1525 16 1 0 10.342089 15.66259 8.767719
1526 16 1 0 10.297049 15.686582 8.933236
1527 16 1 0 10.252009 15.710574 9.098753
1528 16 1 0 10.206968 15.734565 9.264269
1529 16 1 0 10.161928 15.758557 9.429786
1530 16 1 0 10.116887 15.782548 9.595303
1531 16 1 0 10.071847 15.80654 9.760819
1532 16 1 0 10.026807 15.830531 9.926336
1533 16 1 0 9.981766 15.854523 10.091853
1534 16 1 0 9.936726 15.878515 10.257369
1535 16 1 0 9.891686 15.902506 10.422886
1536 16 1 0 9.846645 15.926498 10.588403
1537 16 1 0 9.801605 15.950489 10.753919
1538 16 1 0 9.756565 15.974481 10.919436
1539 16 1 0 9.711524 15.998472 11.084953
1540 16 1 0 9.666484 16.022464 11.250469
1541 16 1 0 9.621444 16.046456 11.415986
1542 16 1 0 9.576403 16.070447 11.581503
1543 16 1 0 9.531363 16.094439 11.747019
1544 16 1 0 9.486323 16.11843 11.912536
1545 16 1 0 9.441282 16.142422 12.078053
1546 16 1 0 9.396242 16.166414 12.24357
1547 16 1 0 9.351202 16.190405 12.409086
1548 16 1 0 9.306161 16.214397 12.574603
1549 16 1 0 9.261121 16.238388 12.74012
1550 16 1 0 9.21608 16.26238 12.905636
1551 16 1 0 9.456639 1.567243 14.297628
1552 16 1 0 9.59929 1.55117 14.394543
1553 16 1 0 9.74194 1.535098 14.491458
1554 16 1 0 9.884591 1.519025 14.588373
1555 16 1 0 10.027241 1.502953 14.685288
1556 16 1 0 10.169892 1.48688 14.782203
1557 16 1 0 10.312543 1.470808 14.879118
1558 16 1 0 10.455193 1.454735 14.976033
1559 16 1 0 10.597844 1.438663 15.072947
1560 16 1 0 10.740494 1.42259 15.169862
1561 16 1 0 10.883145 1.406518 15.266777
1562 16 1 0 11.025795 1.390445 15.363692
1563 16 1 0 11.168446 1.374373 15.460607
1564 16 1 0 11.311096 1.3583 15.557522
1565 16 1 0 11.453747 1.342228 15.654437
1566 16 1 0 11.596398 1.326155 15.751352
1567 16 1 0 11.739048 1.310083 15.848267
1568 16 1 0 11.881699 1.29401 15.945181
1569 16 1 0 12.024349 1.277938 16.042096
1570 16 1 0 12.167 1.261865 16.139011
1571 16 1 0 12.30965 1.245793 16.235926
1572 16 1 0 12.452301 1.22972 16.332841
1573 16 1 0 12.594951 1.213648 16.429756
1574 16 1 0 12.737602 1.197575 16.526671
1575 16 1 0 12.880253 1.181503 16.623586
1576 16 1 0 13.022903 1.16543 16.7205
1577 16 1 0 13.165554 1.149358 16.817415
1578 16 1 0 13.308204 1.133285 16.91433
1579 16 1 0 13.450855 1.117213 17.011245
1580 16 1 0 13.593505 1.10114 17.10816
1581 16 1 0 13.736156 1.085068 17.205075
1582 16 1 0 13.878806 1.068995 17.30199
1583 16 1 0 14.021457 1.052923 17.398905
1584 16 1 0 14.164108 1.03685 17.495819
1585 16 1 0 14.306758 1.020778 17.592734
1586 16 1 0 14.449409 1.004705 17.689649
1587 16 1 0 14.592059 0.988633 17.786564
1588 16 1 0 14.73471 0.97256 17.883479
1589 16 1 0 14.87736 0.956488 17.980394
1590 16 1 0 15.020011 0.940415 18.077309
1591 16 1 0 15.162661 0.924343 18.174224
1592 16 1 0 15.305312 0.90827 18.271139
1593 16 1 0 15.447963 0.892198 18.368053
1594 16 1 0 15.590613 0.876125 18.464968
1595 16 1 0 15.733264 0.860053 18.561883
1596 16 1 0 15.875914 0.84398 18.658798
1597 16 1 0 16.018565 0.827908 18.755713
1598 16 1 0 16.161215 0.811835 18.852628
1599 16 1 0 16.303866 0.795763 18.949543
1600 16 1 0 16.446516 0.77969 19.046458
1601 17 1 0 10.404066 13.2676 20.077765
1602 17 1 0 10.357312 13.406329 19.985198
1603 17 1 0 10.310558 13.545057 19.892632
1604 17 1 0 10.263805 13.683785 19.800065
1605 17 1 0 10.217051 13.822514 19.707499
1606 17 1 0 10.170298 13.961242 19.614933
1607 17 1 0 10.123544 14.09997 19.522366
1608 17 1 0 10.07679 14.238699 19.4298
1609 17 1 0 10.030037 14.377427 19.337233
1610 17 1 0 9.983283 14.516155 19.244667
1611 17 1 0 9.936529 14.654884 19.152101
1612 17 1 0 9.889776 14.793612 19.059534
1613 17 1 0 9.843022 14.93234 18.966968
1614 17 1 0 9.796268 15.071069 18.874401
1615 17 1 0 9.749515 15.209797 18.781835
1616 17 1 0 9.702761 15.348526 18.689269
1617 17 1 0 9.656008 15.487254 18.596702
1618 17 1 0 9.609254 15.625982 18.504136
1619 17 1 0 9.5625 15.764711 18.411569
1620 17 1 0 9.515747 15.903439 18.319003
1621 17 1 0 9.468993 16.042167 18.226437
1622 17 1 0 9.422239 16.180896 18.13387
1623 17 1 0 9.375486 16.319624 18.041304
1624 17 1 0 9.328732 16.458352 17.948737
1625 17 1 0 9.281978 16.597081 17.856171
1626 17 1 0 9.235225 16.735809 17.763605
1627 17 1 0 9.188471 16.874538 17.671038
1628 17 1 0 9.141717 17.013266 17.578472
1629 17 1 0 9.094964 17.151994 17.485905
1630 17 1 0 9.04821 17.290723 17.393339
1631 17 1 0 9.001457 17.429451 17.300773
1632 17 1 0 8.954703 17.568179 17.208206
1633 17 1 0 8.907949 17.706908 17.11564
1634 17 1 0 8.861196 17.845636 17.023073
1635 17 1 0 8.814442 17.984364 16.930507
1636 17 1 0 8.767688 18.123093 16.837941
1637 17 1 0 8.720935 18.261821 16.745374
1638 17 1 0 8.674181 18.40055 16.652808
1639 17 1 0 8.627427 18.539278 16.560241
1640 17 1 0 8.580674 18.678006 16.467675
1641 17 1 0 8.53392 18.816735 16.375109
1642 17 1 0 8.487167 18.955463 16.282542
1643 17 1 0 8.440413 19.094191 16.189976
1644 17 1 0 8.393659 19.23292 16.097409
1645 17 1 0 8.346906 19.371648 16.004843
1646 17 1 0 8.300152 19.510376 15.912277
1647 17 1 0 8.253398 19.649105 15.81971
1648 17 1 0 8.206645 19.787833 15.727144
1649 17 1 0 8.159891 19.926562 15.634577
1650 17 1 0 8.113137 20.06529 15.542011
1651 17 1 0 16.885729 -0.050054 13.58022
1652 17 1 0 16.949831 0.078241 13.483106
1653 17 1 0 17.013933 0.206537 13.385992
1654 17 1 0 17.078035 0.334833 13.288878
1655 17 1 0 17.142137 0.463129 13.191764
1656 17 1 0 17.206239 0.591425 13.094651
1657 17 1 0 17.270341 0.719721 12.997537
1658 17 1 0 17.334443 0.848017 12.900423
1659 17 1 0 17.398545 0.976313 12.803309
1660 17 1 0 17.462647 1.104609 12.706196
1661 17 1 0 17.526749 1.232905 12.609082
1662 17 1 0 17.590851 1.361201 12.511968
1663 17 1 0 17.654954 1.489497 12.414854
1664 17 1 0 17.719056 1.617793 12.317741
1665 17 1 0 17.783158 1.746089 12.220627
1666 17 1 0 17.84726 1.874385 12.123513
1667 17 1 0 17.911362 2.00268 12.026399
1668 17 1 0 17.975464 2.130976 11.929286
1669 17 1 0 18.039566 2.259272 11.832172
1670 17 1 0 18.103668 2.387568 11.735058
1671 17 1 0 18.16777 2.515864 11.637944
1672 17 1 0 18.231872 2.64416 11.54083
1673 17 1 0 18.295974 2.772456 11.443717
1674 17 1 0 18.360076 2.900752 11.346603
1675 17 1 0 18.424178 3.029048 11.249489
1676 17 1 0 18.48828 3.157344 11.152375
1677 17 1 0 18.552382 3.28564 11.055262
1678 17 1 0 18.616484 3.413936 10.958148
1679 17 1 0 18.680586 3.542232 10.861034
1680 17 1 0 18.744688 3.670528 10.76392
1681 17 1 0 18.80879 3.798824 10.666807
1682 17 1 0 18.872892 3.927119 10.569693
1683 17 1 0 18.936994 4.055415 10.472579
1684 17 1 0 19.001096 4.183711 10.375465
1685 17 1 0 19.065198 4.312007 10.278351
1686 17 1 0 19.1293 4.440303 10.181238
1687 17 1 0 19.193402 4.568599 10.084124
1688 17 1 0 19.257504 4.696895 9.98701
1689 17 1 0 19.321606 4.825191 9.889896
1690 17 1 0 19.385708 4.953487 9.792783
1691 17 1 0 19.44981 5.081783 9.695669
1692 17 1 0 19.513912 5.210079 9.598555
1693 17 1 0 19.578014 5.338375 9.501441
1694 17 1 0 19.642116 5.466671 9.404328
1695 17 1 0 19.706218 5.594967 9.307214
1696 17 1 0 19.77032 5.723263 9.2101
1697 17 1 0 19.834422 5.851559 9.112986
1698 17 1 0 19.898524 5.979854 9.015873
1699 17 1 0 19.962626 6.10815 8.918759
1700 17 1 0 20.026729 6.236446 8.821645
1701 18 1 0 10.509543 19.115684 12.647706
1702 18 1 0 10.622031 18.987036 12.619489
1703 18 1 0 10.73452 18.858389 12.591272
1704 18 1 0 10.847008 18.729741 12.563056
1705 18 1 0 10.959497 18.601094 12.534839
1706 18 1 0 11.071985 18.472446 12.506623
1707 18 1 0 11.184473 18.343799 12.478406
1708 18 1 0 11.296962 18.215151 12.450189
1709 18 1 0 11.40945 18.086503 12.421973
1710 18 1 0 11.521939 17.957856 12.393756
1711 18 1 0 11.634427 17.829208 12.365539
1712 18 1 0 11.746915 17.700561 12.337323
1713 18 1 0 11.859404 17.571913 12.309106
1714 18 1 0 11.971892 17.443266 12.28089
1715 18 1 0 12.084381 17.314618 12.252673
1716 18 1 0 12.196869 17.185971 12.224456
1717 18 1 0 12.309358 17.057323 12.19624
1718 18 1 0 12.421846 16.928676 12.168023
1719 18 1 0 12.534334 16.800028 12.139807
1720 18 1 0 12.646823 16.671381 12.11159
1721 18 1 0 12.759311 16.542733 12.083373
1722 18 1 0 12.8718 16.414086 12.055157
1723 18 1 0 12.984288 16.285438 12.02694
1724 18 1 0 13.096776 16.156791 11.998724
1725 18 1 0 13.209265 16.028143 11.970507
1726 18 1 0 13.321753 15.899496 11.94229
1727 18 1 0 13.434242 15.770848 11.914074
1728 18 1 0 13.54673 15.642201 11.885857
1729 18 1 0 13.659218 15.513553 11.857641
1730 18 1 0 13.771707 15.384906 11.829424
1731 18 1 0 13.884195 15.256258 11.801207
1732 18 1 0 13.996684 15.127611 11.772991
1733 18 1 0 14.109172 14.998963 11.744774
1734 18 1 0 14.22166 14.870316 11.716558
1735 18 1 0 14.334149 14.741668 11.688341
1736 18 1 0 14.446637 14.613021 11.660124
1737 18 1 0 14.559126 14.484373 11.631908
1738 18 1 0 14.671614 14.355726 11.603691
1739 18 1 0 14.784102 14.227078 11.575475
1740 18 1 0 14.896591 14.098431 11.547258
1741 18 1 0 15.009079 13.969783 11.519041
1742 18 1 0 15.121568 13.841136 11.490825
1743 18 1 0 15.234056 13.712488 11.462608
1744 18 1 0 15.346545 13.583841 11.434392
1745 18 1 0 15.459033 13.455193 11.406175
1746 18 1 0 15.571521 13.326546 11.377958
1747 18 1 0 15.68401 13.197898 11.349742
1748 18 1 0 15.796498 13.069251 11.321525
1749 18 1 0 15.908987 12.940603 11.293309
1750 18 1 0 16.021475 12.811956 11.265092
1751 18 1 0 4.922363 19.965494 4.649887
1752 18 1 0 4.824969 19.847215 4.569112
1753 18 1 0 4.727575 19.728936 4.488338
1754 18 1 0 4.630181 19.610657 4.407563
1755 18 1 0 4.532787 19.492379 4.326789
1756 18 1 0 4.435393 19.3741 4.246014
1757 18 1 0 4.337999 19.255821 4.16524
1758 18 1 0 4.240605 19.137542 4.084465
1759 18 1 0 4.143211 19.019263 4.00369
1760 18 1 0 4.045817 18.900984 3.922916
1761 18 1 0 3.948423 18.782706 3.842141
1762 18 1 0 3.851029 18.664427 3.761367
1763 18 1 0 3.753635 18.546148 3.680592
1764 18 1 0 3.656241 18.427869 3.599817
1765 18 1 0 3.558847 18.30959 3.519043
1766 18 1 0 3.461453 18.191312 3.438268
1767 18 1 0 3.364059 18.073033 3.357494
1768 18 1 0 3.266665 17.954754 3.276719
1769 18 1 0 3.169271 17.836475 3.195945
1770 18 1 0 3.071877 17.718196 3.11517
1771 18 1 0 2.974483 17.599917 3.034395
1772 18 1 0 2.877089 17.481639 2.953621
1773 18 1 0 2.779695 17.36336 2.872846
1774 18 1 0 2.682301 17.245081 2.792072
1775 18 1 0 2.584907 17.126802 2.711297
1776 18 1 0 2.487513 17.008523 2.630522
1777 18 1 0 2.390119 16.890245 2.549748
1778 18 1 0 2.292725 16.771966 2.468973
1779 18 1 0 2.195331 16.653687 2.388199
1780 18 1 0 2.097937 16.535408 2.307424
1781 18 1 0 2.000543 16.417129 2.22665
1782 18 1 0 1.903149 16.29885 2.145875
1783 18 1 0 1.805755 16.180572 2.0651
1784 18 1 0 1.708361 16.062293 1.984326
1785 18 1 0 1.610967 15.944014 1.903551
1786 18 1 0 1.513573 15.825735 1.822777
1787 18 1 0 1.416179 15.707456 1.742002
1788 18 1 0 1.318785 15.589178 1.661228
1789 18 1 0 1.221391 15.470899 1.580453
1790 18 1 0 1.123997 15.35262 1.499678
1791 18 1 0 1.026603 15.234341 1.418904
1792 18 1 0 0.929209 15.116062 1.338129
1793 18 1 0 0.831815 14.997783 1.257355
1794 18 1 0 0.734421 14.879505 1.17658
1795 18 1 0 0.637028 14.761226 1.095805
1796 18 1 0 0.539634 14.642947 1.015031
1797 18 1 0 0.44224 14.524668 0.934256
1798 18 1 0 0.344846 14.406389 0.853482
1799 18 1 0 0.247452 14.288111 0.772707
1800 18 1 0 0.150058 14.169832 0.691933
1801 19 1 0 9.983407 -0.000336 5.721614
1802 19 1 0 9.87732 -0.000318 5.858529
1803 19 1 0 9.771233 -0.000299 5.995443
1804 19 1 0 9.665147 -0.000281 6.132358
1805 19 1 0 9.55906 -0.000263 6.269272
1806 19 1 0 9.452973 -0.000244 6.406187
1807 19 1 0 9.346886 -0.000226 6.543101
1808 19 1 0 9.240799 -0.000207 6.680016
1809 19 1 0 9.134713 -0.000189 6.816931
1810 19 1 0 9.028626 -0.000171 6.953845
1811 19 1 0 8.922539 -0.000152 7.09076
1812 19 1 0 8.816452 -0.000134 7.227674
1813 19 1 0 8.710365 -0.000115 7.364589
1814 19 1 0 8.604278 -9.7e-05 7.501503
1815 19 1 0 8.498192 -7.9e-05 7.638418
1816 19 1 0 8.392105 -6e-05 7.775332
1817 19 1 0 8.286018 -4.2e-05 7.912247
1818 19 1 0 8.179931 -2.3e-05 8.049161
1819 19 1 0 8.073844 -5e-06 8.186076
1820 19 1 0 7.967757 1.3e-05 8.32299
1821 19 1 0 7.861671 3.2e-05 8.459905
1822 19 1 0 7.755584 5e-05 8.596819
1823 19 1 0 7.649497 6.9e-05 8.733734
1824 19 1 0 7.54341 8.7e-05 8.870648
1825 19 1 0 7.437323 0.000105 9.007563
1826 19 1 0 7.331237 0.000124 9.144477
1827 19 1 0 7.22515 0.000142 9.281392
1828 19 1 0 7.119063 0.000161 9.418306
1829 19 1 0 7.012976 0.000179 9.555221
1830 19 1 0 6.906889 0.000197 9.692135
1831 19 1 0 6.800802 0.000216 9.82905
1832 19 1 0 6.694716 0.000234 9.965965
1833 19 1 0 6.588629 0.000253 10.102879
1834 19 1 0 6.482542 0.000271 10.239794
1835 19 1 0 6.376455 0.00029 10.376708
1836 19 1 0 6.270368 0.000308 10.513623
1837 19 1 0 6.164282 0.000326 10.650537
1838 19 1 0 6.058195 0.000345 10.787452
1839 19 1 0 5.952108 0.000363 10.924366
1840 19 1 0 5.846021 0.000382 11.061281
1841 19 1 0 5.739934 0.0004 11.198195
1842 19 1 0 5.633847 0.000418 11.33511
1843 19 1 0 5.527761 0.000437 11.472024
1844 19 1 0 5.421674 0.000455 11.608939
1845 19 1 0 5.315587 0.000474 11.745853
1846 19 1 0 5.2095 0.000492 11.882768
1847 19 1 0 5.103413 0.00051 12.019682
1848 19 1 0 4.997326 0.000529 12.156597
1849 19 1 0 4.89124 0.000547 12.293511
1850 19 1 0 4.785153 0.000566 12.430426
1851 19 1 0 1.45428 18.875082 12.197673
1852 19 1 0 1.464049 18.757372 12.324357
1853 19 1 0 1.473818 18.639662 12.451041
1854 19 1 0 1.483587 18.521952 12.577726
1855 19 1 0 1.493356 18.404242 12.70441
1856 19 1 0 1.503125 18.286532 12.831094
1857 19 1 0 1.512894 18.168822 12.957779
1858 19 1 0 1.522663 18.051112 13.084463
1859 19 1 0 1.532432 17.933401 13.211147
1860 19 1 0 1.542201 17.815691 13.337832
1861 19 1 0 1.55197 17.697981 13.464516
1862 19 1 0 1.561739 17.580271 13.5912
1863 19 1 0 1.571508 17.462561 13.717884
1864 19 1 0 1.581277 17.344851 13.844569
1865 19 1 0 1.591046 17.227141 13.971253
1866 19 1 0 1.600815 17.109431 14.097937
1867 19 1 0 1.610584 16.991721 14.224622
1868 19 1 0 1.620352 16.874011 14.351306
1869 19 1 0 1.630121 16.756301 14.47799
1870 19 1 0 1.63989 16.638591 14.604675
1871 19 1 0 1.649659 16.520881 14.731359
1872 19 1 0 1.659428 16.403171 14.858043
1873 19 1 0 1.669197 16.285461 14.984728
1874 19 1 0 1.678966 16.167751 15.111412
1875 19 1 0 1.688735 16.050041 15.238096
1876 19 1 0 1.698504 15.932331 15.36478
1877 19 1 0 1.708273 15.814621 15.491465
1878 19 1 0 1.718042 15.696911 15.618149
1879 19 1 0 1.727811 15.579201 15.744833
1880 19 1 0 1.73758 15.461491 15.871518
1881 19 1 0 1.747349 15.343781 15.998202
1882 19 1 0 1.757118 15.226071 16.124886
1883 19 1 0 1.766887 15.108361 16.251571
1884 19 1 0 1.776656 14.99065 16.378255
1885 19 1 0 1.786425 14.87294 16.504939
1886 19 1 0 1.796194 14.75523 16.631624
1887 19 1 0 1.805963 14.63752 16.758308
1888 19 1 0 1.815732 14.51981 16.884992
1889 19 1 0 1.825501 14.4021 17.011676
1890 19 1 0 1.83527 14.28439 17.138361
1891 19 1 0 1.845039 14.16668 17.265045
1892 19 1 0 1.854808 14.04897 17.391729
1893 19 1 0 1.864577 13.93126 17.518414
1894 19 1 0 1.874345 13.81355 17.645098
1895 19 1 0 1.884114 13.69584 17.771782
1896 19 1 0 1.893883 13.57813 17.898467
1897 19 1 0 1.903652 13.46042 18.025151
1898 19 1 0 1.913421 13.34271 18.151835
1899 19 1 0 1.92319 13.225 18.27852
1900 19 1 0 1.932959 13.10729 18.405204
1901 20 1 0 15.914859 17.683002 14.664055
1902 20 1 0 15.814556 17.730369 14.53103
1903 20 1 0 15.714254 17.777736 14.398005
1904 20 1 0 15.613951 17.825104 14.26498
1905 20 1 0 15.513648 17.872471 14.131955
1906 20 1 0 15.413345 17.919838 13.998929
1907 20 1 0 15.313043 17.967206 13.865904
1908 20 1 0 15.21274 18.014573 13.732879
1909 20 1 0 15.112437 18.06194 13.599854
1910 20 1 0 15.012135 18.109308 13.466829
1911 20 1 0 14.911832 18.156675 13.333803
1912 20 1 0 14.811529 18.204042 13.200778
1913 20 1 0 14.711226 18.25141 13.067753
1914 20 1 0 14.610924 18.298777 12.934728
1915 20 1 0 14.510621 18.346145 12.801703
1916 20 1 0 14.410318 18.393512 12.668678
1917 20 1 0 14.310015 18.440879 12.535652
1918 20 1 0 14.209713 18.488247 12.402627
1919 20 1 0 14.10941 18.535614 12.269602
1920 20 1 0 14.009107 18.582981 12.136577
1921 20 1 0 13.908805 18.630349 12.003552
1922 20 1 0 13.808502 18.677716 11.870526
1923 20 1 0 13.708199 18.725083 11.737501
1924 20 1 0 13.607896 18.772451 11.604476
1925 20 1 0 13.507594 18.819818 11.471451
1926 20 1 0 13.407291 18.867185 11.338426
1927 20 1 0 13.306988 18.914553 11.205401
1928 20 1 0 13.206686 18.96192 11.072375
1929 20 1 0 13.106383 19.009287 10.93935
1930 20 1 0 13.00608 19.056655 10.806325
1931 20 1 0 12.905777 19.104022 10.6733
1932 20 1 0 12.805475 19.151389 10.540275
1933 20 1 0 12.705172 19.198757 10.40725
1934 20 1 0 12.604869 19.246124 10.274224
1935 20 1 0 12.504566 19.293491 10.141199
1936 20 1 0 12.404264 19.340859 10.008174
1937 20 1 0 12.303961 19.388226 9.875149
1938 20 1 0 12.203658 19.435594 9.742124
1939 20 1 0 12.103356 19.482961 9.609098
1940 20 1 0 12.003053 19.530328 9.476073
1941 20 1 0 11.90275 19.577696 9.343048
1942 20 1 0 11.802447 19.625063 9.210023
1943 20 1 0 11.702145 19.67243 9.076998
1944 20 1 0 11.601842 19.719798 8.943973
1945 20 1 0 11.501539 19.767165 8.810947
1946 20 1 0 11.401237 19.814532 8.677922
1947 20 1 0 11.300934 19.8619 8.544897
1948 20 1 0 11.200631 19.909267 8.411872
1949 20 1 0 11.100328 19.956634 8.278847
1950 20 1 0 11.000026 20.004002 8.145821
1951 20 1 0 11.004354 7.640091 19.475488
1952 20 1 0 11.176522 7.629751 19.459629
1953 20 1 0 11.348689 7.619412 19.443771
1954 20 1 0 11.520857 7.609073 19.427913
1955 20 1 0 11.693024 7.598734 19.412055
1956 20 1 0 11.865191 7.588394 19.396197
1957 20 1 0 12.037359 7.578055 19.380339
1958 20 1 0 12.209526 7.567716 19.364481
1959 20 1 0 12.381694 7.557377 19.348623
1960 20 1 0 12.553861 7.547037 19.332765
1961 20 1 0 12.726028 7.536698 19.316907
1962 20 1 0 12.898196 7.526359 19.301049
1963 20 1 0 13.070363 7.51602 19.285191
1964 20 1 0 13.242531 7.505681 19.269333
1965 20 1 0 13.414698 7.495341 19.253475
1966 20 1 0 13.586866 7.485002 19.237617
1967 20 1 0 13.759033 7.474663 19.221759
1968 20 1 0 13.9312 7.464324 19.205901
1969 20 1 0 14.103368 7.453984 19.190043
1970 20 1 0 14.275535 7.443645 19.174185
1971 20 1 0 14.447703 7.433306 19.158327
1972 20 1 0 14.61987 7.422967 19.142469
1973 20 1 0 14.792038 7.412627 19.126611
1974 20 1 0 14.964205 7.402288 19.110753
1975 20 1 0 15.136372 7.391949 19.094895
1976 20 1 0 15.30854 7.38161 19.079037
1977 20 1 0 15.480707 7.371271 19.063179
1978 20 1 0 15.652875 7.360931 19.047321
1979 20 1 0 15.825042 7.350592 19.031463
1980 20 1 0 15.99721 7.340253 19.015605
1981 20 1 0 16.169377 7.329914 18.999747
1982 20 1 0 16.341544 7.319574 18.983889
1983 20 1 0 16.513712 7.309235 18.968031
1984 20 1 0 16.685879 7.298896 18.952172
1985 20 1 0 16.858047 7.288557 18.936314
1986 20 1 0 17.030214 7.278217 18.920456
1987 20 1 0 17.202382 7.267878 18.904598
1988 20 1 0 17.374549 7.257539 18.88874
1989 20 1 0 17.546716 7.2472 18.872882
1990 20 1 0 17.718884 7.236861 18.857024
1991 20 1 0 17.891051 7.226521 18.841166
1992 20 1 0 18.063219 7.216182 18.825308
1993 20 1 0 18.235386 7.205843 18.80945
1994 20 1 0 18.407554 7.195504 18.793592
1995 20 1 0 18.579721 7.185164 18.777734
1996 20 1 0 18.751888 7.174825 18.761876
1997 20 1 0 18.924056 7.164486 18.746018
1998 20 1 0 19.096223 7.154147 18.73016
1999 20 1 0 19.268391 7.143807 18.714302
2000 20 1 0 19.440558 7.133468 18.698444
2001 21 1 0 10.251704 10.078271 4.128655
2002 21 1 0 10.115071 9.994726 4.194623
2003 21 1 0 9.978439 9.911181 4.260591
2004 21 1 0 9.841806 9.827635 4.326558
2005 21 1 0 9.705174 9.74409 4.392526
2006 21 1 0 9.568541 9.660545 4.458494
2007 21 1 0 9.431909 9.577 4.524462
2008 21 1 0 9.295276 9.493455 4.590429
2009 21 1 0 9.158644 9.409909 4.656397
2010 21 1 0 9.022011 9.326364 4.722365
2011 21 1 0 8.885379 9.242819 4.788333
2012 21 1 0 8.748746 9.159274 4.8543
2013 21 1 0 8.612114 9.075728 4.920268
2014 21 1 0 8.475481 8.992183 4.986236
2015 21 1 0 8.338849 8.908638 5.052204
2016 21 1 0 8.202216 8.825093 5.118171
2017 21 1 0 8.065584 8.741547 5.184139
2018 21 1 0 7.928951 8.658002 5.250107
2019 21 1 0 7.792318 8.574457 5.316075
2020 21 1 0 7.655686 8.490912 5.382043
2021 21 1 0 7.519053 8.407366 5.44801
2022 21 1 0 7.382421 8.323821 5.513978
2023 21 1 0 7.245788 8.240276 5.579946
2024 21 1 0 7.109156 8.156731 5.645914
2025 21 1 0 6.972523 8.073186 5.711881
2026 21 1 0 6.835891 7.98964 5.777849
2027 21 1 0 6.699258 7.906095 5.843817
2028 21 1 0 6.562626 7.82255 5.909785
2029 21 1 0 6.425993 7.739005 5.975752
2030 21 1 0 6.289361 7.655459 6.04172
2031 21 1 0 6.152728 7.571914 6.107688
2032 21 1 0 6.016096 7.488369 6.173656
2033 21 1 0 5.879463 7.404824 6.239623
2034 21 1 0 5.742831 7.321278 6.305591
2035 21 1 0 5.606198 7.237733 6.371559
2036 21 1 0 5.469566 7.154188 6.437527
2037 21 1 0 5.332933 7.070643 6.503495
2038 21 1 0 5.1963 6.987097 6.569462
2039 21 1 0 5.059668 6.903552 6.63543
2040 21 1 0 4.923035 6.820007 6.701398
2041 21 1 0 4.786403 6.736462 6.767366
2042 21 1 0 4.64977 6.652916 6.833333
2043 21 1 0 4.513138 6.569371 6.899301
2044 21 1 0 4.376505 6.485826 6.965269
2045 21 1 0 4.239873 6.402281 7.031237
2046 21 1 0 4.10324 6.318736 7.097204
2047 21 1 0 3.966608 6.23519 7.163172
2048 21 1 0 3.829975 6.151645 7.22914
2049 21 1 0 3.693343 6.0681 7.295108
2050 21 1 0 3.55671 5.984555 7.361075
2051 21 1 0 5.363878 3.736225 2.817011
2052 21 1 0 5.401282 3.894977 2.75871
2053 21 1 0 5.438686 4.053728 2.700409
2054 21 1 0 5.47609 4.212479 2.642108
2055 21 1 0 5.513493 4.371231 2.583808
2056 21 1 0 5.550897 4.529982 2.525507
2057 21 1 0 5.588301 4.688733 2.467206
2058 21 1 0 5.625704 4.847485 2.408905
2059 21 1 0 5.663108 5.006236 2.350604
2060 21 1 0 5.700512 5.164987 2.292304
2061 21 1 0 5.737916 5.323738 2.234003
2062 21 1 0 5.775319 5.48249 2.175702
2063 21 1 0 5.812723 5.641241 2.117401
2064 21 1 0 5.850127 5.799992 2.0591
2065 21 1 0 5.88753 5.958744 2.000799
2066 21 1 0 5.924934 6.117495 1.942499
2067 21 1 0 5.962338 6.276246 1.884198
2068 21 1 0 5.999742 6.434998 1.825897
2069 21 1 0 6.037145 6.593749 1.767596
2070 21 1 0 6.074549 6.7525 1.709295
2071 21 1 0 6.111953 6.911252 1.650995
2072 21 1 0 6.149356 7.070003 1.592694
2073 21 1 0 6.18676 7.228754 1.534393
2074 21 1 0 6.224164 7.387505 1.476092
2075 21 1 0 6.261568 7.546257 1.417791
2076 21 1 0 6.298971 7.705008 1.35949
2077 21 1 0 6.336375 7.863759 1.30119
2078 21 1 0 6.373779 8.022511 1.242889
2079 21 1 0 6.411182 8.181262 1.184588
2080 21 1 0 6.448586 8.340013 1.126287
2081 21 1 0 6.48599 8.498765 1.067986
2082 21 1 0 6.523393 8.657516 1.009686
2083 21 1 0 6.560797 8.816267 0.951385
2084 21 1 0 6.598201 8.975019 0.893084
2085 21 1 0 6.635605 9.13377 0.834783
2086 21 1 0 6.673008 9.292521 0.776482
2087 21 1 0 6.710412 9.451272 0.718181
2088 21 1 0 6.747816 9.610024 0.659881
2089 21 1 0 6.785219 9.768775 0.60158
2090 21 1 0 6.822623 9.927526 0.543279
2091 21 1 0 6.860027 10.086278 0.484978
2092 21 1 0 6.897431 10.245029 0.426677
2093 21 1 0 6.934834 10.40378 0.368377
2094 21 1 0 6.972238 10.562532 0.310076
2095 21 1 0 7.009642 10.721283 0.251775
2096 21 1 0 7.047045 10.880034 0.193474
2097 21 1 0 7.084449 11.038785 0.135173
2098 21 1 0 7.121853 11.197537 0.076872
